language,task,duration,energy
C,binary-trees,807,35679231.31
C,binary-trees,304,27703075.99
C,binary-trees,303,27429616.28
C,binary-trees,302,27652621.28
C,binary-trees,304,27419616.28
C,binary-trees,295,27531616.28
C,binary-trees,298,27595921.92
C,binary-trees,304,27366616.28
C,binary-trees,292,27374616.28
C,binary-trees,298,27320779.1
C,binary-trees,296,27348616.28
C,fannkuch-redux,3638,252444769.1
C,fannkuch-redux,3618,256776769.1
C,fannkuch-redux,3616,249121700.72
C,fannkuch-redux,3592,253023343.87
C,fannkuch-redux,3609,249789579.41
C,fannkuch-redux,3643,254050190.69
C,fannkuch-redux,3643,255005621.28
C,fannkuch-redux,3603,252084621.28
C,fannkuch-redux,3635,256545306.64
C,fannkuch-redux,3903,252647616.28
C,fannkuch-redux,3634,255978919.88
C,fasta,759,20813542.9
C,fasta,755,20675616.28
C,fasta,755,20759769.1
C,fasta,1001,22962961.29
C,fasta,753,20686621.28
C,fasta,752,20941963.43
C,fasta,759,20849616.28
C,fasta,757,20729769.1
C,fasta,766,20909579.41
C,fasta,756,20996616.28
C,fasta,753,20816621.28
C,k-nucleotide,1333,77659695.72
C,k-nucleotide,1350,78868579.41
C,k-nucleotide,1319,76905579.41
C,k-nucleotide,1316,75434616.28
C,k-nucleotide,1324,77178657.79
C,k-nucleotide,1310,75991961.45
C,k-nucleotide,1320,75824616.28
C,k-nucleotide,1557,77630616.28
C,k-nucleotide,1316,76669769.1
C,k-nucleotide,1319,75881159.18
C,k-nucleotide,1315,75971579.71
C,reverse-complement,189,4435616.28
C,reverse-complement,179,4358732.23
C,reverse-complement,184,4430769.1
C,reverse-complement,203,4703769.1
C,reverse-complement,181,4205621.28
C,reverse-complement,185,4402616.28
C,reverse-complement,184,4409695.72
C,reverse-complement,193,4581843.54
C,reverse-complement,415,6238813.68
C,reverse-complement,188,4584616.28
C,reverse-complement,185,4384616.28
CSharp,binary-trees,9570,239907538.2
CSharp,binary-trees,9644,250474166.69
CSharp,binary-trees,9562,242502616.28
CSharp,binary-trees,9521,242562616.28
CSharp,binary-trees,9569,244447193.89
CSharp,binary-trees,9560,237319302.3
CSharp,binary-trees,9580,248450275.24
CSharp,binary-trees,9620,240402732.23
CSharp,binary-trees,9623,241952616.28
CSharp,binary-trees,9552,241281926.92
CSharp,binary-trees,9504,242367776.82
CSharp,fannkuch-redux,3299,393673079.74
CSharp,fannkuch-redux,3306,398240843.54
CSharp,fannkuch-redux,3318,393418228.92
CSharp,fannkuch-redux,3321,392786079.74
CSharp,fannkuch-redux,3287,390261775.1
CSharp,fannkuch-redux,3319,394105382.88
CSharp,fannkuch-redux,3293,389893616.28
CSharp,fannkuch-redux,3330,388257504.97
CSharp,fannkuch-redux,3323,390144616.28
CSharp,fannkuch-redux,3300,393155616.28
CSharp,fannkuch-redux,3291,393480621.28
CSharp,fasta,1202,88001621.28
CSharp,fasta,1174,84022616.28
CSharp,fasta,1156,87528925.67
CSharp,fasta,1107,93353621.28
CSharp,fasta,1138,86059227.7
CSharp,fasta,1134,84317037.87
CSharp,fasta,1180,83282159.18
CSharp,fasta,1128,84529621.28
CSharp,fasta,1153,87240100.5
CSharp,fasta,1171,87732616.28
CSharp,fasta,1150,87837232.56
CSharp,k-nucleotide,2132,102617621.28
CSharp,k-nucleotide,2101,102377121.25
CSharp,k-nucleotide,2109,105443616.28
CSharp,k-nucleotide,2126,105466921.92
CSharp,k-nucleotide,2101,101771621.28
CSharp,k-nucleotide,2068,104621616.28
CSharp,k-nucleotide,2102,103402769.1
CSharp,k-nucleotide,2071,102740880.05
CSharp,k-nucleotide,2187,136840486.62
CSharp,k-nucleotide,2112,103998003.15
CSharp,k-nucleotide,2079,102843769.1
CSharp,mandelbrot,812,60976616.28
CSharp,mandelbrot,814,62032767.25
CSharp,mandelbrot,822,62010616.28
CSharp,mandelbrot,814,61238621.28
CSharp,mandelbrot,816,61113616.28
CSharp,mandelbrot,820,61599616.28
CSharp,mandelbrot,814,61546154.18
CSharp,mandelbrot,817,61531621.28
CSharp,mandelbrot,818,61743621.28
CSharp,mandelbrot,818,64249732.23
CSharp,mandelbrot,817,61359616.28
CSharp,n-body,2762,50059380.38
CSharp,n-body,2854,74523769.1
CSharp,n-body,2762,49979579.41
CSharp,n-body,2767,53743616.28
CSharp,n-body,2811,50810916.92
CSharp,n-body,2764,49970616.28
CSharp,n-body,2774,53679812.03
CSharp,n-body,2770,54173657.79
CSharp,n-body,2816,50776916.92
CSharp,n-body,2760,50077621.28
CSharp,n-body,2763,50131036.81
CSharp,reverse-complement,385,9028616.28
CSharp,reverse-complement,376,9160616.28
CSharp,reverse-complement,390,9233843.54
CSharp,reverse-complement,379,9235657.79
CSharp,reverse-complement,389,9277621.28
CSharp,reverse-complement,381,9288616.28
CSharp,reverse-complement,393,8933616.28
CSharp,reverse-complement,381,9000616.28
CSharp,reverse-complement,382,9226232.56
CSharp,reverse-complement,386,9117657.79
CSharp,reverse-complement,388,9133621.28
CSharp,spectral-norm,256,16776621.28
CSharp,spectral-norm,253,16717616.28
CSharp,spectral-norm,260,16753926.92
CSharp,spectral-norm,258,16680890.05
CSharp,spectral-norm,255,16663926.92
CSharp,spectral-norm,258,16709042.87
CSharp,spectral-norm,253,16656616.28
CSharp,spectral-norm,256,17001232.56
CSharp,spectral-norm,254,16714579.41
CSharp,spectral-norm,260,16819305.64
CSharp,spectral-norm,258,16927769.1
Erlang,binary-trees,2750,242447616.28
Erlang,binary-trees,2652,241668542.9
Erlang,binary-trees,2657,248923214.27
Erlang,binary-trees,2704,240648616.28
Erlang,binary-trees,2621,245852428.14
Erlang,binary-trees,2762,246424587.73
Erlang,binary-trees,2675,242556579.41
Erlang,binary-trees,2688,247829695.72
Erlang,binary-trees,2654,246216769.1
Erlang,binary-trees,2710,240911037.87
Erlang,binary-trees,2760,244885916.92
Erlang,fannkuch-redux,28777,2745443751.86
Erlang,fannkuch-redux,29245,2748033387.15
Erlang,fannkuch-redux,28822,2731588926.92
Erlang,fannkuch-redux,29000,2740664164.7
Erlang,fannkuch-redux,28867,2743114621.28
Erlang,fannkuch-redux,29853,2739485426.44
Erlang,fannkuch-redux,29068,2763281727.18
Erlang,fannkuch-redux,28901,2756827621.28
Erlang,fannkuch-redux,28837,2747336079.74
Erlang,fannkuch-redux,28935,2731706739.0
Erlang,fannkuch-redux,28849,2754068917.06
Erlang,fasta,16270,343733695.72
Erlang,fasta,16267,338004579.41
Erlang,fasta,16222,339699074.74
Erlang,fasta,16221,340110959.47
Erlang,fasta,16222,340631772.12
Erlang,fasta,16250,339370616.28
Erlang,fasta,16138,343398541.11
Erlang,fasta,16251,340161270.0
Erlang,fasta,16400,342590616.28
Erlang,fasta,16333,346172916.92
Erlang,fasta,16263,343466896.58
Erlang,k-nucleotide,31270,1682331779.1
Erlang,k-nucleotide,28271,1645680621.28
Erlang,k-nucleotide,27580,1607777813.63
Erlang,k-nucleotide,27730,1663851859.67
Erlang,k-nucleotide,28429,1912486232.56
Erlang,k-nucleotide,27542,1622628840.55
Erlang,k-nucleotide,28311,1630467053.17
Erlang,k-nucleotide,27796,1642445470.12
Erlang,k-nucleotide,28175,1651783996.66
